E	m	p	_	I	d	,	F	i	r	s	t	_	N	a	m	e	,	L	a	s	t	_	N	a	m	e	,	D	O	B	,	S	S	N	,	S	t	a	t	e
1	8	1	,	D	a	n	i	e	l	,	R	a	m	i	r	e	z	,	1	2	/	3	1	/	1	9	7	6	,	*	*	*	-	*	*	-	8	9	6	3	,	N	Y
1	9	6	6	,	C	r	y	s	t	a	l	,	E	l	l	i	s	,	0	3	/	0	9	/	1	9	5	8	,	*	*	*	-	*	*	-	0	0	4	9	,	N	H
1	5	0	,	S	t	e	f	a	n	i	e	,	C	a	r	p	e	n	t	e	r	,	0	6	/	2	6	/	1	9	7	8	,	*	*	*	-	*	*	-	4	5	8	8	,	K	Y
2	0	1	9	,	T	i	m	o	t	h	y	,	C	a	m	e	r	o	n	,	0	4	/	2	3	/	1	9	6	0	,	*	*	*	-	*	*	-	8	7	4	3	,	K	Y
1	1	4	9	,	B	r	a	n	d	i	,	G	r	e	g	o	r	y	,	0	4	/	1	5	/	1	9	8	3	,	*	*	*	-	*	*	-	5	8	2	9	,	N	C
1	1	6	2	,	V	i	c	t	o	r	i	a	,	D	a	n	i	e	l	s	,	0	6	/	0	8	/	1	9	6	6	,	*	*	*	-	*	*	-	9	4	2	7	,	N	M
1	1	0	8	,	S	t	e	v	e	n	,	W	a	s	h	i	n	g	t	o	n	,	0	8	/	2	3	/	1	9	6	3	,	*	*	*	-	*	*	-	1	9	8	8	,	A	L
9	3	5	,	M	i	c	h	e	l	l	e	,	W	r	i	g	h	t	,	0	2	/	1	9	/	1	9	6	9	,	*	*	*	-	*	*	-	6	5	6	4	,	U	T
1	0	6	,	K	e	i	t	h	,	C	a	r	t	e	r	,	0	8	/	1	6	/	1	9	5	7	,	*	*	*	-	*	*	-	0	3	4	5	,	V	T
6	9	2	,	N	a	t	h	a	n	,	C	r	u	z	,	0	9	/	1	6	/	1	9	7	0	,	*	*	*	-	*	*	-	8	6	2	0	,	H	I
1	2	2	,	R	o	b	e	r	t	,	G	o	n	z	a	l	e	s	,	0	8	/	0	2	/	1	9	6	8	,	*	*	*	-	*	*	-	1	9	1	6	,	G	A
2	0	8	1	,	M	a	t	t	h	e	w	,	G	a	r	c	i	a	,	0	4	/	1	3	/	1	9	8	3	,	*	*	*	-	*	*	-	8	6	8	4	,	K	S
1	5	6	8	,	G	i	n	a	,	G	r	e	e	n	,	0	3	/	0	1	/	1	9	6	0	,	*	*	*	-	*	*	-	3	7	0	6	,	T	N
1	8	9	5	,	B	a	r	b	a	r	a	,	Y	o	r	k	,	0	2	/	1	7	/	1	9	7	5	,	*	*	*	-	*	*	-	9	1	0	6	,	V	T
1	1	9	4	,	C	r	y	s	t	a	l	,	F	r	e	n	c	h	,	1	0	/	0	4	/	1	9	7	9	,	*	*	*	-	*	*	-	1	4	8	9	,	U	T
1	1	9	0	,	K	a	t	h	y	,	B	r	y	a	n	t	,	1	0	/	1	2	/	1	9	8	8	,	*	*	*	-	*	*	-	3	1	8	7	,	M	O
2	7	1	,	B	r	i	t	t	n	e	y	,	L	i	n	,	0	9	/	0	2	/	1	9	9	3	,	*	*	*	-	*	*	-	2	3	2	8	,	M	N
1	7	7	2	,	L	i	n	d	s	a	y	,	F	r	a	n	c	i	s	,	0	1	/	3	0	/	1	9	7	6	,	*	*	*	-	*	*	-	4	1	9	0	,	G	A
1	7	6	5	,	B	r	y	a	n	,	T	o	r	r	e	s	,	0	6	/	0	2	/	1	9	8	5	,	*	*	*	-	*	*	-	6	4	0	6	,	I	L
1	7	2	7	,	M	i	c	h	a	e	l	,	C	r	a	w	f	o	r	d	,	0	5	/	3	1	/	1	9	8	2	,	*	*	*	-	*	*	-	1	2	4	6	,	H	I
1	6	1	,	A	n	n	a	,	M	a	n	n	,	1	2	/	0	9	/	1	9	6	9	,	*	*	*	-	*	*	-	3	6	6	6	,	S	D
6	2	8	,	R	i	c	h	a	r	d	,	B	o	w	e	r	s	,	0	7	/	1	2	/	1	9	7	8	,	*	*	*	-	*	*	-	9	0	5	1	,	M	E
1	2	0	3	,	J	e	n	n	i	f	e	r	,	W	e	l	c	h	,	0	9	/	1	4	/	1	9	6	7	,	*	*	*	-	*	*	-	4	3	3	0	,	M	A
4	8	9	,	M	e	g	a	n	,	P	h	i	l	l	i	p	s	,	0	6	/	1	3	/	1	9	8	6	,	*	*	*	-	*	*	-	7	1	0	1	,	W	Y
5	4	6	,	A	n	t	h	o	n	y	,	G	a	r	c	i	a	,	1	0	/	3	0	/	1	9	6	5	,	*	*	*	-	*	*	-	6	6	2	6	,	M	I
7	1	3	,	C	o	u	r	t	n	e	y	,	H	u	g	h	e	s	,	0	6	/	2	1	/	1	9	7	5	,	*	*	*	-	*	*	-	3	3	9	3	,	N	M
1	8	8	0	,	J	e	n	n	i	f	e	r	,	A	l	l	i	s	o	n	,	1	2	/	2	4	/	1	9	8	9	,	*	*	*	-	*	*	-	8	1	5	1	,	D	E
6	3	7	,	R	a	n	d	y	,	S	m	i	t	h	,	1	1	/	1	9	/	1	9	7	9	,	*	*	*	-	*	*	-	7	7	9	6	,	A	R
1	2	7	2	,	C	h	r	i	s	t	o	p	h	e	r	,	H	a	r	r	i	s	,	0	2	/	2	3	/	1	9	8	9	,	*	*	*	-	*	*	-	7	9	9	7	,	C	A
1	9	0	0	,	L	a	u	r	a	,	S	a	l	a	z	a	r	,	0	7	/	1	2	/	1	9	5	9	,	*	*	*	-	*	*	-	8	6	4	2	,	O	R
9	6	6	,	K	r	i	s	t	i	,	H	a	r	r	e	l	l	,	0	6	/	0	9	/	1	9	6	8	,	*	*	*	-	*	*	-	1	4	0	1	,	W	I
1	1	8	6	,	C	h	r	i	s	t	i	n	e	,	B	r	o	w	n	,	0	3	/	2	2	/	1	9	7	4	,	*	*	*	-	*	*	-	1	3	3	9	,	N	Y
1	4	9	1	,	R	a	c	h	e	l	,	M	o	r	r	i	s	,	0	6	/	0	3	/	1	9	7	5	,	*	*	*	-	*	*	-	9	6	4	0	,	A	L
1	0	8	8	,	D	a	n	i	e	l	,	H	a	n	s	o	n	,	1	0	/	2	4	/	1	9	7	2	,	*	*	*	-	*	*	-	3	7	3	9	,	K	Y
3	4	3	,	G	e	o	f	f	r	e	y	,	L	e	e	,	0	9	/	1	4	/	1	9	9	3	,	*	*	*	-	*	*	-	6	9	3	1	,	W	V
7	1	7	,	T	h	o	m	a	s	,	M	u	r	p	h	y	,	0	2	/	0	7	/	1	9	8	7	,	*	*	*	-	*	*	-	8	3	8	6	,	R	I
1	3	6	1	,	R	a	n	d	a	l	l	,	A	n	d	e	r	s	o	n	,	0	2	/	1	0	/	1	9	6	2	,	*	*	*	-	*	*	-	8	1	9	7	,	W	I
1	7	2	5	,	A	m	y	,	D	o	m	i	n	g	u	e	z	,	0	9	/	1	8	/	1	9	8	4	,	*	*	*	-	*	*	-	8	3	7	7	,	W	V
1	6	5	4	,	D	a	n	i	e	l	l	e	,	S	t	a	n	l	e	y	,	0	4	/	0	7	/	1	9	7	3	,	*	*	*	-	*	*	-	1	0	7	3	,	F	L
1	5	9	9	,	M	i	c	h	a	e	l	,	H	e	n	r	y	,	0	3	/	0	4	/	1	9	8	1	,	*	*	*	-	*	*	-	2	6	3	4	,	W	Y
1	9	7	4	,	J	e	s	s	i	c	a	,	T	h	o	m	p	s	o	n	,	0	1	/	1	0	/	1	9	6	8	,	*	*	*	-	*	*	-	7	1	2	7	,	C	O
1	7	1	4	,	C	h	r	i	s	t	o	p	h	e	r	,	V	a	l	e	n	z	u	e	l	a	,	0	1	/	2	3	/	1	9	7	3	,	*	*	*	-	*	*	-	7	7	0	2	,	V	A
9	7	,	J	e	s	s	e	,	B	a	k	e	r	,	1	2	/	2	0	/	1	9	8	9	,	*	*	*	-	*	*	-	6	5	1	5	,	I	L
1	9	0	1	,	C	h	a	r	l	e	s	,	C	r	a	w	f	o	r	d	,	1	0	/	2	6	/	1	9	9	1	,	*	*	*	-	*	*	-	8	9	9	9	,	W	Y
1	9	7	2	,	J	a	m	e	s	,	A	u	s	t	i	n	,	1	2	/	2	3	/	1	9	6	1	,	*	*	*	-	*	*	-	3	6	1	4	,	K	S
1	4	4	8	,	C	h	r	i	s	t	o	p	h	e	r	,	M	i	l	l	e	r	,	1	1	/	1	7	/	1	9	8	7	,	*	*	*	-	*	*	-	9	9	9	9	,	L	A
1	7	8	8	,	K	a	r	i	,	H	o	w	e	,	0	7	/	2	9	/	1	9	6	1	,	*	*	*	-	*	*	-	2	3	8	6	,	W	I
2	1	4	,	G	e	r	a	l	d	,	E	v	e	r	e	t	t	,	0	5	/	1	9	/	1	9	6	5	,	*	*	*	-	*	*	-	4	2	3	2	,	V	T
1	0	7	3	,	B	r	i	a	n	,	S	n	y	d	e	r	,	1	0	/	1	6	/	1	9	6	2	,	*	*	*	-	*	*	-	8	2	6	5	,	N	Y
8	6	,	B	r	i	a	n	,	Y	o	u	n	g	,	0	5	/	2	7	/	1	9	6	8	,	*	*	*	-	*	*	-	9	5	7	1	,	A	L
6	,	J	o	h	n	,	S	n	o	w	,	0	3	/	0	4	/	1	9	6	9	,	*	*	*	-	*	*	-	5	0	7	5	,	G	A
2	0	4	1	,	T	a	n	y	a	,	M	a	x	w	e	l	l	,	0	6	/	2	8	/	1	9	9	2	,	*	*	*	-	*	*	-	4	0	1	9	,	N	D
7	6	9	,	J	i	l	l	,	K	e	l	l	e	r	,	0	4	/	1	1	/	1	9	9	2	,	*	*	*	-	*	*	-	9	7	3	5	,	N	V
2	0	0	7	,	S	a	m	a	n	t	h	a	,	C	r	u	z	,	0	9	/	1	8	/	1	9	6	7	,	*	*	*	-	*	*	-	3	7	9	8	,	C	T
1	1	2	3	,	A	m	y	,	J	o	n	e	s	,	1	1	/	1	2	/	1	9	7	3	,	*	*	*	-	*	*	-	4	6	7	1	,	C	O
7	7	9	,	N	a	t	h	a	n	i	e	l	,	D	o	m	i	n	g	u	e	z	,	1	1	/	2	4	/	1	9	7	6	,	*	*	*	-	*	*	-	9	9	5	2	,	K	Y
1	5	0	6	,	B	a	r	b	a	r	a	,	A	l	l	e	n	,	1	1	/	1	1	/	1	9	6	3	,	*	*	*	-	*	*	-	8	5	2	0	,	M	N
3	5	8	,	S	e	r	g	i	o	,	B	a	s	s	,	1	2	/	2	3	/	1	9	5	9	,	*	*	*	-	*	*	-	5	9	5	7	,	N	H
2	1	1	7	,	J	e	r	e	m	y	,	C	u	n	n	i	n	g	h	a	m	,	0	4	/	1	3	/	1	9	6	7	,	*	*	*	-	*	*	-	1	6	2	3	,	C	T
1	4	9	7	,	M	i	c	h	e	l	l	e	,	W	h	e	e	l	e	r	,	1	0	/	1	4	/	1	9	8	8	,	*	*	*	-	*	*	-	2	0	6	0	,	C	O
1	2	3	6	,	B	r	o	o	k	e	,	R	o	b	e	r	t	s	,	0	4	/	2	6	/	1	9	7	5	,	*	*	*	-	*	*	-	0	7	2	7	,	S	D
6	2	2	,	M	a	r	y	,	T	h	o	m	a	s	,	1	2	/	1	8	/	1	9	6	3	,	*	*	*	-	*	*	-	1	6	5	6	,	M	I
1	5	8	8	,	T	a	y	l	o	r	,	C	u	r	r	y	,	0	5	/	2	3	/	1	9	8	3	,	*	*	*	-	*	*	-	8	0	4	9	,	A	R
7	8	9	,	J	u	l	i	a	n	,	H	u	d	s	o	n	,	0	9	/	0	5	/	1	9	7	1	,	*	*	*	-	*	*	-	2	4	4	1	,	W	Y
1	6	3	9	,	K	a	r	a	,	C	o	l	l	i	n	s	,	0	1	/	2	7	/	1	9	6	6	,	*	*	*	-	*	*	-	0	1	3	3	,	R	I
7	4	,	A	a	r	o	n	,	C	u	r	t	i	s	,	0	1	/	1	3	/	1	9	9	1	,	*	*	*	-	*	*	-	1	6	0	9	,	A	K
4	9	,	J	e	n	n	i	f	e	r	,	B	o	y	d	,	0	6	/	2	6	/	1	9	7	5	,	*	*	*	-	*	*	-	5	6	6	8	,	M	A
1	8	6	3	,	M	a	r	i	a	,	E	a	t	o	n	,	0	9	/	2	4	/	1	9	7	0	,	*	*	*	-	*	*	-	9	8	2	1	,	W	Y
1	6	0	3	,	E	r	i	c	,	F	r	y	,	1	1	/	0	5	/	1	9	6	8	,	*	*	*	-	*	*	-	8	3	0	3	,	N	Y
2	0	9	0	,	J	i	l	l	i	a	n	,	J	o	n	e	s	,	0	7	/	1	7	/	1	9	7	3	,	*	*	*	-	*	*	-	0	8	2	0	,	P	A
3	4	8	,	J	e	n	n	i	f	e	r	,	F	r	a	n	k	l	i	n	,	0	6	/	2	4	/	1	9	8	7	,	*	*	*	-	*	*	-	4	5	3	0	,	I	L
9	7	3	,	J	o	h	n	,	C	a	r	t	e	r	,	0	7	/	1	7	/	1	9	6	5	,	*	*	*	-	*	*	-	3	5	7	3	,	C	A
4	8	1	,	J	o	s	h	u	a	,	A	l	l	e	n	,	0	6	/	2	6	/	1	9	8	4	,	*	*	*	-	*	*	-	0	6	5	0	,	I	A
1	4	5	5	,	K	i	m	b	e	r	l	y	,	F	o	s	t	e	r	,	0	6	/	2	2	/	1	9	6	5	,	*	*	*	-	*	*	-	7	7	9	2	,	G	A
8	0	2	,	J	o	s	h	u	a	,	L	o	p	e	z	,	0	1	/	2	0	/	1	9	7	6	,	*	*	*	-	*	*	-	6	3	1	4	,	I	N
2	0	9	5	,	J	o	s	e	p	h	,	B	r	o	o	k	s	,	1	1	/	0	8	/	1	9	9	4	,	*	*	*	-	*	*	-	0	9	6	8	,	O	K
6	4	,	B	e	t	h	a	n	y	,	W	i	l	l	i	a	m	s	,	0	6	/	2	4	/	1	9	7	1	,	*	*	*	-	*	*	-	7	6	0	6	,	V	T
9	5	8	,	A	a	r	o	n	,	W	a	r	d	,	0	9	/	1	2	/	1	9	7	1	,	*	*	*	-	*	*	-	6	3	4	0	,	V	A
1	1	3	6	,	K	e	v	i	n	,	H	a	w	k	i	n	s	,	0	6	/	1	3	/	1	9	8	0	,	*	*	*	-	*	*	-	4	6	3	9	,	S	D
1	4	4	7	,	M	i	c	h	a	e	l	,	H	a	l	l	,	0	2	/	2	8	/	1	9	7	0	,	*	*	*	-	*	*	-	4	9	7	9	,	V	T
8	6	6	,	B	r	i	a	n	n	a	,	L	e	s	t	e	r	,	0	4	/	2	1	/	1	9	9	0	,	*	*	*	-	*	*	-	8	0	6	3	,	N	V
3	0	0	,	J	o	a	n	n	a	,	C	h	a	v	e	z	,	0	8	/	3	1	/	1	9	8	9	,	*	*	*	-	*	*	-	9	5	8	0	,	I	A
6	2	7	,	M	i	c	h	a	e	l	,	J	i	m	e	n	e	z	,	0	1	/	3	0	/	1	9	6	8	,	*	*	*	-	*	*	-	8	2	7	8	,	I	N
1	7	1	,	J	a	n	e	,	M	u	r	p	h	y	,	1	0	/	2	3	/	1	9	6	1	,	*	*	*	-	*	*	-	9	1	1	5	,	W	A
4	1	2	,	K	a	t	h	r	y	n	,	P	e	r	e	z	,	0	6	/	0	8	/	1	9	7	5	,	*	*	*	-	*	*	-	7	8	0	6	,	A	R
5	6	8	,	T	i	m	o	t	h	y	,	S	m	i	t	h	,	1	0	/	2	9	/	1	9	9	1	,	*	*	*	-	*	*	-	7	5	9	1	,	N	E
4	9	4	,	K	e	l	l	y	,	H	a	y	e	s	,	0	3	/	1	6	/	1	9	7	7	,	*	*	*	-	*	*	-	8	4	9	1	,	A	Z
1	6	7	4	,	J	a	m	e	s	,	C	o	n	t	r	e	r	a	s	,	0	9	/	3	0	/	1	9	7	1	,	*	*	*	-	*	*	-	8	6	6	5	,	L	A
1	2	9	,	K	e	i	t	h	,	S	h	a	w	,	0	3	/	1	4	/	1	9	7	5	,	*	*	*	-	*	*	-	9	2	6	7	,	I	N
7	,	K	e	n	d	r	a	,	S	u	t	t	o	n	,	0	8	/	2	2	/	1	9	8	4	,	*	*	*	-	*	*	-	2	5	6	7	,	W	I
5	8	9	,	A	n	n	e	,	L	a	w	r	e	n	c	e	,	0	7	/	0	3	/	1	9	7	3	,	*	*	*	-	*	*	-	4	5	3	2	,	U	T
1	8	8	6	,	R	i	c	h	a	r	d	,	P	o	w	e	r	s	,	0	8	/	1	7	/	1	9	9	0	,	*	*	*	-	*	*	-	5	8	4	8	,	A	R
3	0	8	,	A	d	a	m	,	W	e	l	l	s	,	1	1	/	1	4	/	1	9	8	8	,	*	*	*	-	*	*	-	0	0	9	7	,	V	A
1	8	4	1	,	S	t	e	p	h	e	n	,	W	o	l	f	e	,	1	2	/	1	8	/	1	9	7	9	,	*	*	*	-	*	*	-	2	1	3	2	,	K	S
1	3	7	7	,	G	e	o	r	g	e	,	S	i	l	v	a	,	0	3	/	2	3	/	1	9	9	2	,	*	*	*	-	*	*	-	7	3	4	5	,	S	C
4	6	3	,	A	n	t	h	o	n	y	,	F	u	e	n	t	e	s	,	1	2	/	1	9	/	1	9	8	5	,	*	*	*	-	*	*	-	3	9	3	6	,	I	L
9	9	,	S	c	o	t	t	,	W	o	o	d	,	0	5	/	1	4	/	1	9	9	3	,	*	*	*	-	*	*	-	9	6	6	6	,	W	Y
2	0	4	4	,	L	a	n	c	e	,	P	e	r	e	z	,	0	8	/	0	6	/	1	9	6	0	,	*	*	*	-	*	*	-	7	3	4	8	,	M	O
1	8	1	0	,	M	e	l	i	s	s	a	,	S	n	y	d	e	r	,	0	9	/	0	3	/	1	9	8	1	,	*	*	*	-	*	*	-	0	5	9	2	,	H	I
1	7	7	0	,	S	a	n	d	r	a	,	O	l	s	o	n	,	0	3	/	3	1	/	1	9	5	7	,	*	*	*	-	*	*	-	9	8	5	4	,	I	A
1	4	1	0	,	D	a	n	i	e	l	,	R	o	s	a	r	i	o	,	0	2	/	2	8	/	1	9	8	2	,	*	*	*	-	*	*	-	4	6	4	1	,	N	D
8	8	5	,	D	o	m	i	n	i	q	u	e	,	K	e	y	,	0	5	/	1	8	/	1	9	7	4	,	*	*	*	-	*	*	-	0	9	1	9	,	T	N
1	3	5	3	,	E	v	e	l	y	n	,	G	o	r	d	o	n	,	1	0	/	0	2	/	1	9	7	4	,	*	*	*	-	*	*	-	4	7	9	3	,	N	E
4	5	3	,	M	i	c	h	a	e	l	,	B	a	u	e	r	,	0	6	/	2	8	/	1	9	7	7	,	*	*	*	-	*	*	-	8	7	1	5	,	A	R
1	6	9	,	A	n	g	e	l	a	,	J	o	h	n	s	o	n	,	0	9	/	2	6	/	1	9	7	9	,	*	*	*	-	*	*	-	7	2	5	2	,	N	Y
1	7	4	7	,	B	e	n	j	a	m	i	n	,	D	u	n	n	,	0	8	/	3	0	/	1	9	9	3	,	*	*	*	-	*	*	-	8	3	8	2	,	A	Z
1	6	3	0	,	R	o	n	a	l	d	,	C	r	a	i	g	,	0	9	/	2	2	/	1	9	7	6	,	*	*	*	-	*	*	-	5	1	5	3	,	A	Z
5	8	5	,	A	s	h	l	e	y	,	A	d	a	m	s	,	0	6	/	1	9	/	1	9	7	3	,	*	*	*	-	*	*	-	1	0	2	4	,	C	A
5	3	5	,	E	l	i	z	a	b	e	t	h	,	B	e	l	l	,	0	9	/	1	0	/	1	9	7	5	,	*	*	*	-	*	*	-	9	8	2	3	,	O	R
3	9	,	A	l	y	s	s	a	,	H	e	r	n	a	n	d	e	z	,	0	9	/	2	4	/	1	9	9	0	,	*	*	*	-	*	*	-	5	7	9	1	,	W	A
8	8	,	C	a	l	e	b	,	T	h	o	m	p	s	o	n	,	0	4	/	1	1	/	1	9	9	0	,	*	*	*	-	*	*	-	3	5	1	1	,	N	H
1	2	4	5	,	J	o	h	n	,	C	a	m	p	b	e	l	l	,	0	3	/	2	9	/	1	9	7	4	,	*	*	*	-	*	*	-	5	1	2	3	,	M	I
8	4	4	,	R	u	s	s	e	l	l	,	L	e	w	i	s	,	0	1	/	0	4	/	1	9	7	8	,	*	*	*	-	*	*	-	4	8	4	2	,	L	A
3	4	6	,	D	o	u	g	l	a	s	,	G	a	r	c	i	a	,	0	4	/	2	7	/	1	9	8	7	,	*	*	*	-	*	*	-	6	4	5	6	,	W	V
3	1	5	,	J	a	v	i	e	r	,	B	u	r	c	h	,	0	8	/	3	0	/	1	9	8	1	,	*	*	*	-	*	*	-	9	8	8	3	,	O	K
1	6	6	,	A	l	i	s	o	n	,	W	a	r	e	,	0	2	/	1	4	/	1	9	7	5	,	*	*	*	-	*	*	-	3	9	7	1	,	N	Y
5	6	4	,	T	i	m	o	t	h	y	,	B	r	o	w	n	,	1	0	/	3	0	/	1	9	8	0	,	*	*	*	-	*	*	-	5	9	3	9	,	G	A
2	0	9	3	,	P	a	m	e	l	a	,	S	c	h	m	i	d	t	,	0	5	/	1	1	/	1	9	5	8	,	*	*	*	-	*	*	-	4	6	5	0	,	W	Y
4	0	8	,	A	n	n	e	t	t	e	,	C	l	a	r	k	e	,	1	2	/	0	4	/	1	9	8	5	,	*	*	*	-	*	*	-	5	2	1	6	,	A	L
8	5	3	,	D	o	u	g	l	a	s	,	M	e	y	e	r	,	1	1	/	2	8	/	1	9	6	7	,	*	*	*	-	*	*	-	8	4	5	1	,	A	K
1	1	0	0	,	J	o	h	n	,	P	a	d	i	l	l	a	,	0	1	/	2	5	/	1	9	8	0	,	*	*	*	-	*	*	-	7	0	6	3	,	W	Y
4	6	2	,	K	e	l	l	y	,	R	a	m	s	e	y	,	0	8	/	1	6	/	1	9	8	9	,	*	*	*	-	*	*	-	0	8	2	5	,	I	L
5	4	7	,	J	e	n	n	i	f	e	r	,	M	c	c	l	u	r	e	,	1	2	/	1	6	/	1	9	8	2	,	*	*	*	-	*	*	-	8	2	9	1	,	M	I
1	1	8	2	,	S	t	e	p	h	e	n	,	G	o	n	z	a	l	e	z	,	0	6	/	2	3	/	1	9	6	3	,	*	*	*	-	*	*	-	9	8	9	7	,	T	N
7	2	4	,	S	t	a	c	y	,	B	r	y	a	n	t	,	1	1	/	1	7	/	1	9	7	5	,	*	*	*	-	*	*	-	9	3	0	7	,	T	X
4	6	6	,	R	o	n	a	l	d	,	W	r	i	g	h	t	,	0	1	/	2	3	/	1	9	8	2	,	*	*	*	-	*	*	-	7	4	3	0	,	W	A
2	0	1	0	,	S	t	e	p	h	a	n	i	e	,	G	a	r	c	i	a	,	0	4	/	0	8	/	1	9	6	0	,	*	*	*	-	*	*	-	8	0	7	3	,	A	L
1	8	3	3	,	J	o	h	n	n	y	,	W	a	l	t	e	r	,	1	0	/	2	6	/	1	9	6	3	,	*	*	*	-	*	*	-	3	2	4	4	,	K	S
2	2	7	,	S	a	r	a	h	,	C	o	f	f	e	y	,	0	9	/	2	5	/	1	9	7	3	,	*	*	*	-	*	*	-	3	0	2	0	,	N	Y
4	2	0	,	K	a	t	h	e	r	i	n	e	,	H	a	r	t	,	1	0	/	1	4	/	1	9	7	6	,	*	*	*	-	*	*	-	2	0	3	1	,	V	T
6	1	6	,	O	l	i	v	i	a	,	S	m	i	t	h	,	0	5	/	1	8	/	1	9	8	6	,	*	*	*	-	*	*	-	8	0	4	3	,	K	S
1	9	8	4	,	E	r	i	n	,	P	a	t	t	e	r	s	o	n	,	0	9	/	2	0	/	1	9	9	1	,	*	*	*	-	*	*	-	6	1	4	3	,	A	L
1	6	8	6	,	M	i	c	h	a	e	l	,	G	r	a	y	,	0	6	/	0	4	/	1	9	7	0	,	*	*	*	-	*	*	-	9	7	7	4	,	U	T
1	9	5	,	J	o	s	h	u	a	,	J	o	n	e	s	,	0	5	/	0	9	/	1	9	8	0	,	*	*	*	-	*	*	-	6	6	5	9	,	N	C
3	2	0	,	B	e	v	e	r	l	y	,	M	o	o	r	e	,	0	3	/	0	3	/	1	9	5	8	,	*	*	*	-	*	*	-	5	7	2	1	,	C	A
4	2	6	,	P	a	i	g	e	,	B	r	o	w	n	,	0	3	/	0	2	/	1	9	5	9	,	*	*	*	-	*	*	-	9	4	5	9	,	A	K
1	3	5	8	,	L	a	u	r	i	e	,	M	i	l	e	s	,	0	9	/	1	2	/	1	9	7	8	,	*	*	*	-	*	*	-	0	2	4	0	,	H	I
1	4	8	8	,	A	a	r	o	n	,	D	i	l	l	o	n	,	0	9	/	1	8	/	1	9	5	8	,	*	*	*	-	*	*	-	1	7	6	4	,	C	T
3	2	8	,	S	h	a	r	o	n	,	D	a	v	i	s	,	0	6	/	2	8	/	1	9	9	4	,	*	*	*	-	*	*	-	9	3	4	1	,	K	Y
1	5	7	4	,	J	a	c	k	,	T	u	r	n	e	r	,	0	1	/	3	0	/	1	9	7	5	,	*	*	*	-	*	*	-	3	7	7	3	,	N	J
9	9	2	,	S	a	n	d	r	a	,	P	a	t	t	o	n	,	0	8	/	1	1	/	1	9	5	9	,	*	*	*	-	*	*	-	2	0	8	1	,	W	A
1	2	6	0	,	D	a	v	i	d	,	W	i	l	l	i	a	m	s	,	0	9	/	2	8	/	1	9	6	5	,	*	*	*	-	*	*	-	6	6	9	2	,	O	R
1	4	1	4	,	J	e	f	f	r	e	y	,	H	a	r	d	y	,	0	5	/	3	0	/	1	9	8	0	,	*	*	*	-	*	*	-	2	3	2	1	,	A	K
1	4	2	8	,	S	t	e	v	e	n	,	C	l	i	n	e	,	1	2	/	1	5	/	1	9	6	6	,	*	*	*	-	*	*	-	8	8	2	7	,	U	T
4	2	8	,	J	o	n	a	t	h	a	n	,	D	i	a	z	,	0	4	/	0	9	/	1	9	9	0	,	*	*	*	-	*	*	-	6	9	6	5	,	N	Y
1	3	0	4	,	E	r	i	c	,	L	y	o	n	s	,	0	6	/	1	7	/	1	9	8	0	,	*	*	*	-	*	*	-	4	0	5	2	,	V	T
1	4	5	7	,	L	o	r	i	,	S	c	o	t	t	,	0	8	/	1	6	/	1	9	6	6	,	*	*	*	-	*	*	-	4	5	3	3	,	M	I
1	0	3	2	,	S	c	o	t	t	,	J	o	n	e	s	,	1	2	/	1	2	/	1	9	7	6	,	*	*	*	-	*	*	-	7	1	8	6	,	M	T
6	3	9	,	R	h	o	n	d	a	,	D	a	y	,	0	2	/	1	1	/	1	9	5	8	,	*	*	*	-	*	*	-	4	2	2	9	,	M	T
6	8	7	,	D	a	v	i	d	,	Y	o	u	n	g	,	0	8	/	2	8	/	1	9	7	7	,	*	*	*	-	*	*	-	5	7	2	7	,	P	A
9	7	5	,	R	y	a	n	,	J	a	c	k	s	o	n	,	0	6	/	1	9	/	1	9	8	2	,	*	*	*	-	*	*	-	3	6	5	2	,	O	K
1	8	4	8	,	A	l	e	x	,	L	e	o	n	a	r	d	,	1	1	/	0	1	/	1	9	8	6	,	*	*	*	-	*	*	-	3	4	7	5	,	W	V
1	8	4	2	,	M	i	c	h	e	l	e	,	C	r	o	s	s	,	1	2	/	2	2	/	1	9	8	8	,	*	*	*	-	*	*	-	0	9	5	2	,	N	D
1	2	1	7	,	S	t	e	p	h	e	n	,	L	o	p	e	z	,	1	0	/	0	1	/	1	9	7	8	,	*	*	*	-	*	*	-	0	8	8	8	,	I	N
4	,	L	a	u	r	a	,	V	a	s	q	u	e	z	,	0	1	/	1	9	/	1	9	6	8	,	*	*	*	-	*	*	-	5	9	8	4	,	N	V
1	6	6	1	,	S	h	a	r	o	n	,	W	e	b	e	r	,	0	9	/	1	2	/	1	9	6	6	,	*	*	*	-	*	*	-	2	6	1	0	,	M	E
1	7	7	6	,	E	r	i	c	,	O	b	r	i	e	n	,	0	5	/	0	7	/	1	9	8	5	,	*	*	*	-	*	*	-	9	6	6	1	,	A	L
1	7	0	7	,	F	r	e	d	e	r	i	c	k	,	M	u	l	l	e	n	,	0	9	/	0	3	/	1	9	8	0	,	*	*	*	-	*	*	-	9	3	6	7	,	O	R
8	6	1	,	C	a	r	l	a	,	S	i	m	p	s	o	n	,	1	0	/	2	7	/	1	9	7	5	,	*	*	*	-	*	*	-	6	6	9	7	,	M	S
